Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
mkl-2024.2.2         | 119.2 MB  | #####1     |  52% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ########5  |  86% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | #####7     |  57% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########5  |  86% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####2     |  52% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 

mkl-2024.2.2         | 119.2 MB  | #####2     |  52% [A[A




scipy-1.7.3          | 21.8 MB   | #####8     |  59% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########6  |  86% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ######1    |  61% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | #####2     |  53% [A[A



pillow-9.2.0         | 45.0 MB   | ########6  |  86% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | ######2    |  63% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #####2     |  53% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########6  |  87% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ######4    |  64% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 

mkl-2024.2.2         | 119.2 MB  | #####3     |  53% [A[A



pillow-9.2.0         | 45.0 MB   | ########6  |  87% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A




scipy-1.7.3          | 21.8 MB   | ######6    |  67% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####3     |  53% [A[A




scipy-1.7.3          | 21.8 MB   | ######8    |  68% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | ########7  |  87% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####3     |  54% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | ######9    |  70% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########7  |  87% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####3     |  54% [A[A




scipy-1.7.3          | 21.8 MB   | #######    |  71% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 



pillow-9.2.0         | 45.0 MB   | ########7  |  87% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####4     |  54% [A[A




scipy-1.7.3          | 21.8 MB   | #######2   |  73% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####4     |  54% [A[A



pillow-9.2.0         | 45.0 MB   | ########7  |  88% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | #######4   |  75% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####4     |  54% [A[A



pillow-9.2.0         | 45.0 MB   | ########7  |  88% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A




scipy-1.7.3          | 21.8 MB   | #######6   |  76% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####4     |  55% [A[A




scipy-1.7.3          | 21.8 MB   | #######8   |  79% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########7  |  88% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #####4     |  55% [A[A




scipy-1.7.3          | 21.8 MB   | ########   |  80% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########8  |  88% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####5     |  55% [A[A



pillow-9.2.0         | 45.0 MB   | ########8  |  88% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ########1  |  82% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 



pillow-9.2.0         | 45.0 MB   | ########8  |  89% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####5     |  55% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A




scipy-1.7.3          | 21.8 MB   | ########4  |  84% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | ########6  |  87% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########8  |  89% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####5     |  56% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 



pillow-9.2.0         | 45.0 MB   | ########8  |  89% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ########8  |  88% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####5     |  56% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | ########9  |  90% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####6     |  56% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | ########9  |  89% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | #########1 |  91% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####6     |  56% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | #########2 |  93% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########9  |  89% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####6     |  57% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 




scipy-1.7.3          | 21.8 MB   | #########5 |  95% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #####6     |  57% [A[A



pillow-9.2.0         | 45.0 MB   | ########9  |  90% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####7     |  57% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A




scipy-1.7.3          | 21.8 MB   | #########6 |  97% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####7     |  57% [A[A




scipy-1.7.3          | 21.8 MB   | #########9 |  99% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 



pillow-9.2.0         | 45.0 MB   | ########9  |  90% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####7     |  58% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 



pillow-9.2.0         | 45.0 MB   | #########  |  90% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####7     |  58% [A[A




scipy-1.7.3          | 21.8 MB   | ########## | 100% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####8     |  58% [A[A



pillow-9.2.0         | 45.0 MB   | #########  |  90% [A[A[A[A





pandas-1.3.5         | 12.7 MB   |            |   0% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####8     |  58% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A





pandas-1.3.5         | 12.7 MB   | 2          |   3% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########  |  91% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####8     |  59% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | 5          |   6% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########  |  91% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | #####8     |  59% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | 8          |   8% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########1 |  91% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####9     |  59% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | #1         |  11% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####9     |  59% [A[A



pillow-9.2.0         | 45.0 MB   | #########1 |  91% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | #4         |  14% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####9     |  60% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 

mkl-2024.2.2         | 119.2 MB  | #####9     |  60% [A[A





pandas-1.3.5         | 12.7 MB   | #6         |  16% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########1 |  91% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######     |  60% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | ##         |  20% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########1 |  92% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######     |  61% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | ##4        |  24% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########1 |  92% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######     |  61% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   7% 





pandas-1.3.5         | 12.7 MB   | ##6        |  27% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########2 |  92% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######1    |  61% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ##9        |  29% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######1    |  61% [A[A



pillow-9.2.0         | 45.0 MB   | #########2 |  92% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A





pandas-1.3.5         | 12.7 MB   | ###1       |  32% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########2 |  92% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######1    |  62% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ###4       |  35% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########2 |  93% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######1    |  62% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ###6       |  37% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######2    |  62% [A[A



pillow-9.2.0         | 45.0 MB   | #########2 |  93% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ###9       |  39% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########3 |  93% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######2    |  62% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######2    |  63% [A[A





pandas-1.3.5         | 12.7 MB   | ####1      |  41% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########3 |  93% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######2    |  63% [A[A





pandas-1.3.5         | 12.7 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 



pillow-9.2.0         | 45.0 MB   | #########3 |  93% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######3    |  63% [A[A





pandas-1.3.5         | 12.7 MB   | ####5      |  45% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########3 |  94% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ####7      |  47% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########3 |  94% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######3    |  63% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ####9      |  49% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########4 |  94% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######3    |  64% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A





pandas-1.3.5         | 12.7 MB   | #####1     |  52% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######4    |  64% [A[A



pillow-9.2.0         | 45.0 MB   | #########4 |  94% [A[A[A[A





pandas-1.3.5         | 12.7 MB   | #####4     |  54% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######4    |  64% [A[A



pillow-9.2.0         | 45.0 MB   | #########4 |  95% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | #####6     |  57% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######4    |  65% [A[A



pillow-9.2.0         | 45.0 MB   | #########4 |  95% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | #####9     |  59% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######4    |  65% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######4    |  65% [A[A





pandas-1.3.5         | 12.7 MB   | ######1    |  62% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 



pillow-9.2.0         | 45.0 MB   | #########5 |  95% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######5    |  65% [A[A





pandas-1.3.5         | 12.7 MB   | ######4    |  64% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 




scipy-1.7.3          | 21.8 MB   | ########## | 100% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########5 |  95% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######5    |  65% [A[A





pandas-1.3.5         | 12.7 MB   | ######6    |  67% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########5 |  96% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######5    |  66% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ######8    |  69% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######5    |  66% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | #######    |  71% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########5 |  96% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######6    |  66% [A[A





pandas-1.3.5         | 12.7 MB   | #######2   |  73% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 



pillow-9.2.0         | 45.0 MB   | #########6 |  96% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######6    |  66% [A[A





pandas-1.3.5         | 12.7 MB   | #######4   |  75% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########6 |  96% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######6    |  67% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | #######6   |  77% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######6    |  67% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A





pandas-1.3.5         | 12.7 MB   | ########1  |  82% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 

mkl-2024.2.2         | 119.2 MB  | ######7    |  67% [A[A



pillow-9.2.0         | 45.0 MB   | #########6 |  97% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   7% 





pandas-1.3.5         | 12.7 MB   | ########4  |  84% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######7    |  67% [A[A





pandas-1.3.5         | 12.7 MB   | ########8  |  88% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 



pillow-9.2.0         | 45.0 MB   | #########6 |  97% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A

mkl-2024.2.2         | 119.2 MB  | ######7    |  68% [A[A



pillow-9.2.0         | 45.0 MB   | #########7 |  97% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 





pandas-1.3.5         | 12.7 MB   | #########  |  91% [A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######7    |  68% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########7 |  97% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######8    |  68% [A[A





pandas-1.3.5         | 12.7 MB   | #########3 |  94% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########7 |  97% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######8    |  68% [A[A





pandas-1.3.5         | 12.7 MB   | #########6 |  96% [A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | ######8    |  69% [A[A





pandas-1.3.5         | 12.7 MB   | #########9 |  99% [A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########7 |  98% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | ######9    |  69% [A[A





pandas-1.3.5         | 12.7 MB   | ########## | 100% [A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########7 |  98% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | ######9    |  69% [A[A






icu-73.2             | 11.5 MB   |            |   0% [A[A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########8 |  98% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 






icu-73.2             | 11.5 MB   | 1          |   1% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ######9    |  70% [A[A



pillow-9.2.0         | 45.0 MB   | #########8 |  98% [A[A[A[A






icu-73.2             | 11.5 MB   | 3          |   3% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######    |  70% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% pytorch-1.7.1        | 552.8 MB  | 7          |   8% 



pillow-9.2.0         | 45.0 MB   | #########8 |  98% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######    |  71% [A[A






icu-73.2             | 11.5 MB   | 5          |   6% [A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######1   |  71% [A[A



pillow-9.2.0         | 45.0 MB   | #########8 |  99% [A[A[A[A






icu-73.2             | 11.5 MB   | #1         |  12% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 



pillow-9.2.0         | 45.0 MB   | #########8 |  99% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######1   |  72% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 






icu-73.2             | 11.5 MB   | #4         |  14% [A[A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########8 |  99% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######1   |  72% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 






icu-73.2             | 11.5 MB   | #6         |  17% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######2   |  72% [A[A



pillow-9.2.0         | 45.0 MB   | #########9 |  99% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A






icu-73.2             | 11.5 MB   | #8         |  19% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######2   |  73% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A






icu-73.2             | 11.5 MB   | ##1        |  21% [A[A[A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #########9 |  99% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######2   |  73% [A[A






icu-73.2             | 11.5 MB   | ##3        |  23% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 



pillow-9.2.0         | 45.0 MB   | #########9 |  99% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######3   |  73% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 






icu-73.2             | 11.5 MB   | ##5        |  25% [A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | #########9 | 100% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######3   |  74% [A[A



pillow-9.2.0         | 45.0 MB   | #########9 | 100% [A[A[A[A






icu-73.2             | 11.5 MB   | ##6        |  27% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######4   |  74% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A






icu-73.2             | 11.5 MB   | ###        |  30% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######4   |  74% [A[A






icu-73.2             | 11.5 MB   | ###2       |  33% [A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######4   |  75% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A



pillow-9.2.0         | 45.0 MB   | ########## | 100% [A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########## | 100% [A[A[A[A






icu-73.2             | 11.5 MB   | ###4       |  35% [A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######5   |  75% [A[Apytorch-1.7.1        | 552.8 MB  | 7          |   8% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   6% [A







scikit-learn-1.0.2   | 7.8 MB    |            |   0% [A[A[A[A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #######5   |  75% [A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 







scikit-learn-1.0.2   | 7.8 MB    | 1          |   1% [A[A[A[A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 6          |   6% [Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 

mkl-2024.2.2         | 119.2 MB  | #######5   |  76% [A[A






icu-73.2             | 11.5 MB   | ###6       |  36% [A[A[A[A[A[A[A







scikit-learn-1.0.2   | 7.8 MB    | 2          |   2% [A[A[A[A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 8          |   8% 

